"0","#require(reshape2)"
"0","pages <- list()"
"0","for(i in 0:maxPages){"
"0","  nytSearch <- fromJSON(paste0(baseurl, ""&page="", i), flatten = TRUE) %>% data.frame() "
"0","  message(""Retrieving page "", i)"
"0","  pages[[i+1]] <- nytSearch "
"0","  Sys.sleep(70) #change to 5 to test on smaller datasets, 30 for actual execution"
"0","}"
"2","Retrieving page 0
"
"2","Retrieving page 1
"
"2","Retrieving page 2
"
"2","Retrieving page 3
"
"2","Retrieving page 4
"
"2","Retrieving page 5
"
"2","Retrieving page 6
"
"2","Retrieving page 7
"
"2","Retrieving page 8
"
"2","Retrieving page 9
"
"2","Retrieving page 10
"
"2","Retrieving page 11
"
"2","Retrieving page 12
"
"2","Retrieving page 13
"
"2","Retrieving page 14
"
"2","Retrieving page 15
"
"2","Retrieving page 16
"
"2","Retrieving page 17
"
"2","Retrieving page 18
"
"2","Retrieving page 19
"
"2","Retrieving page 20
"
"2","Retrieving page 21
"
"2","Retrieving page 22
"
"2","Retrieving page 23
"
"2","Retrieving page 24
"
"2","Retrieving page 25
"
"2","Retrieving page 26
"
"2","Retrieving page 27
"
"2","Retrieving page 28
"
"2","Retrieving page 29
"
"2","Retrieving page 30
"
"2","Retrieving page 31
"
"2","Retrieving page 32
"
"2","Retrieving page 33
"
"2","Retrieving page 34
"
"2","Retrieving page 35
"
"2","Retrieving page 36
"
"2","Retrieving page 37
"
"2","Retrieving page 38
"
"2","Retrieving page 39
"
"2","Retrieving page 40
"
"2","Retrieving page 41
"
"2","Retrieving page 42
"
"2","Retrieving page 43
"
"2","Retrieving page 44
"
"2","Retrieving page 45
"
